ID,Predicted
0,T
1,O
2,S
3,O
4,T
5,S
6,O
7,S
8,T
9,T
10,O
11,S
12,O
13,S
14,T
15,O
16,O
17,T
18,O
19,O
20,S
21,O
22,O
23,C
24,S
25,O
26,O
27,T
28,C
29,C
30,D
31,O
32,O
33,T
34,C
35,S
36,T
37,D
38,S
39,T
40,T
41,O
42,D
43,T
44,C
45,S
46,C
47,C
48,S
49,S
50,C
51,S
52,O
53,D
54,D
55,T
56,S
57,S
58,S
59,C
60,O
61,O
62,O
63,S
64,O
65,T
66,T
67,O
68,S
69,S
70,O
71,C
72,O
73,O
74,O
75,S
76,S
77,P
78,T
79,O
80,S
81,S
82,S
83,O
84,T
85,S
86,C
87,O
88,S
89,C
90,O
91,O
92,T
93,C
94,O
95,T
96,O
97,D
98,O
99,P
100,O
101,P
102,O
103,O
104,T
105,P
106,O
107,O
108,O
109,O
110,P
111,S
112,O
113,T
114,D
115,SEPA
116,O
117,O
118,O
119,SEPA
120,O
121,T
122,S
123,T
124,O
125,D
126,O
127,O
128,C
129,O
130,T
131,O
132,O
133,O
134,O
135,P
136,C
137,O
138,C
139,T
140,T
141,S
142,O
143,S
144,D
145,O
146,D
147,P
148,C
149,T
150,P
151,O
152,O
153,C
154,O
155,S
156,S
157,O
158,SEPA
159,S
160,O
161,O
162,C
163,O
164,S
165,S
166,S
167,S
168,O
169,O
170,T
171,P
172,O
173,D
174,T
175,D
176,O
177,S
178,C
179,O
180,C
181,O
182,O
183,S
184,T
185,O
186,T
187,O
188,O
189,D
190,T
191,S
192,C
193,T
194,O
195,T
196,O
197,O
198,P
199,T
200,O
201,T
202,C
203,O
204,T
205,O
206,O
207,C
208,S
209,T
210,O
211,C
212,O
213,P
214,O
215,P
216,O
217,C
218,O
219,O
220,S
221,C
222,P
223,O
224,C
225,S
226,O
227,O
228,S
229,O
230,S
231,P
232,O
233,O
234,O
235,O
236,O
237,P
238,T
239,P
240,T
241,T
242,O
243,T
244,C
245,O
246,D
247,O
248,P
249,T
250,O
251,O
252,O
253,C
254,C
255,O
256,P
257,S
258,O
259,O
260,T
261,P
262,O
263,O
264,O
265,T
266,O
267,O
268,O
269,T
270,O
271,P
272,O
273,O
274,D
275,O
276,P
277,O
278,O
279,O
280,O
281,O
282,O
283,O
284,O
285,C
286,O
287,O
288,O
289,O
290,O
291,C
292,O
293,O
294,O
295,O
296,S
297,T
298,O
299,O
300,O
301,C
302,O
303,O
304,O
305,D
306,O
307,O
308,S
309,O
310,O
311,C
312,D
313,D
314,C
315,SEPA
316,O
317,O
318,O
319,T
320,O
321,C
322,SEPA
323,O
324,T
325,C
326,O
327,P
328,O
329,P
330,P
331,O
332,S
333,O
334,C
335,C
336,O
337,SEPA
338,O
339,O
340,O
341,O
342,O
343,S
344,O
345,O
346,O
347,S
348,P
349,O
350,O
351,O
352,D
353,O
354,O
355,O
356,O
357,O
358,D
359,O
360,C
361,O
362,O
363,O
364,C
365,O
366,O
367,O
368,O
369,O
370,O
371,C
372,P
373,O
374,O
375,O
376,P
377,O
378,O
379,O
380,O
381,O
382,O
383,T
384,S
385,S
386,S
387,S
388,P
389,SEPA
390,O
391,SEPA
392,T
393,SEPA
394,P
395,SEPA
396,T
397,O
398,O
399,O
400,O
401,O
402,C
403,O
404,O
405,O
406,O
407,O
408,O
409,O
410,O
411,S
412,O
413,O
414,O
415,T
416,O
417,O
418,O
419,C
420,O
421,O
422,P
423,O
424,O
425,O
426,O
427,O
428,O
429,SEPA
430,O
431,C
432,SEPA
433,O
434,SEPA
435,D
436,O
437,O
438,O
439,O
440,O
441,O
442,O
443,S
444,O
445,O
446,O
447,C
448,O
449,SEPA
450,S
451,O
452,O
453,O
454,SEPA
455,O
456,D
457,O
458,SEPA
459,O
460,SEPA
461,O
462,SEPA
463,O
464,O
465,O
466,O
467,O
468,O
469,O
470,O
471,O
472,P
473,O
474,O
475,D
476,O
477,O
478,O
479,P
480,C
481,C
482,O
483,O
484,O
485,O
486,O
487,O
488,O
489,O
490,O
491,O
492,O
493,O
494,O
495,O
496,O
497,O
498,O
499,O
500,O
501,O
502,O
503,O
504,O
505,P
506,O
507,O
508,O
509,P
510,O
511,O
512,O
513,O
514,O
515,O
516,O
517,O
518,O
519,O
520,O
521,P
522,D
523,T
524,SEPA
525,S
526,C
527,T
528,D
529,C
530,SEPA
531,T
532,P
533,O
534,O
535,O
536,O
537,C
538,T
539,SEPA
540,C
541,O
542,O
543,SEPA
544,O
545,T
546,P
547,P
548,S
549,O
550,T
551,P
552,O
553,P
554,C
555,O
556,O
557,SEPA
558,O
559,S
560,SEPA
561,T
562,P
563,D
564,O
565,O
566,SEPA
567,T
568,P
569,T
570,D
571,T
572,SEPA
573,S
574,T
575,P
576,D
577,O
578,O
579,O
580,O
581,O
582,P
583,O
584,O
585,P
586,D
587,O
588,C
589,SEPA
590,P
591,O
592,O
593,T
594,C
595,O
596,SEPA
597,C
598,P
599,T
600,SEPA
601,O
602,T
603,P
604,O
605,T
606,C
607,O
608,D
609,O
610,SEPA
611,O
612,O
613,O
614,O
615,O
616,C
617,P
618,O
619,P
620,O
621,O
622,P
623,O
624,P
625,D
626,C
627,T
628,P
629,T
630,O
631,P
632,O
633,T
634,C
635,O
636,S
637,P
638,T
639,O
640,C
641,SEPA
642,O
643,P
644,C
645,O
646,P
647,P
648,SEPA
649,O
650,T
651,P
652,C
653,O
654,P
655,C
656,C
657,O
658,T
659,P
660,O
661,T
662,O
663,SEPA
664,S
665,O
666,SEPA
667,D
668,P
669,O
670,T
671,O
672,D
673,O
674,D
675,S
676,C
677,O
678,C
679,O
680,D
681,P
682,O
683,P
684,S
685,S
686,SEPA
687,O
688,T
689,O
690,D
691,O
692,SEPA
693,O
694,P
695,D
696,O
697,O
698,C
699,SEPA
700,O
701,SEPA
702,O
703,O
704,C
705,SEPA
706,O
707,SEPA
708,T
709,S
710,SEPA
711,S
712,O
713,O
714,C
715,P
716,C
717,O
718,D
719,O
720,SEPA
721,P
722,O
723,S
724,S
725,O
726,C
727,P
728,SEPA
729,O
730,P
731,P
732,O
733,O
734,D
735,C
736,T
737,SEPA
738,O
739,T
740,P
741,C
742,P
743,O
744,T
745,S
746,D
747,O
748,P
749,O
750,P
751,C
752,C
753,O
754,D
755,S
756,SEPA
757,O
758,O
759,SEPA
760,T
761,O
762,P
763,C
764,SEPA
765,S
766,O
767,C
768,O
769,P
770,O
771,O
772,O
773,O
774,SEPA
775,O
776,D
777,O
778,O
779,T
780,O
781,O
782,C
783,O
784,SEPA
785,P
786,O
787,O
788,D
789,S
790,S
791,T
792,SEPA
793,O
794,O
795,P
796,O
797,O
798,T
799,P
800,O
801,O
802,C
803,P
804,O
805,O
806,O
807,O
808,C
809,SEPA
810,O
811,O
812,O
813,S
814,D
815,SEPA
816,O
817,O
818,S
819,D
820,P
821,O
822,D
823,O
824,O
825,P
826,O
827,T
828,D
829,P
830,O
831,O
832,T
833,O
834,O
835,O
836,O
837,SEPA
838,O
839,S
840,C
841,D
842,O
843,O
844,S
845,O
846,P
847,O
848,P
849,O
850,O
851,S
852,O
853,SEPA
854,C
855,O
856,O
857,O
858,P
859,C
860,O
861,D
862,SEPA
863,O
864,O
865,SEPA
866,D
867,SEPA
868,C
869,SEPA
870,O
871,O
872,T
873,SEPA
874,O
875,O
876,O
877,O
878,P
879,D
880,O
881,O
882,P
883,O
884,O
885,P
886,O
887,P
888,P
889,D
890,O
891,P
892,O
893,T
894,P
895,O
896,O
897,T
898,S
899,S
900,SEPA
901,D
902,T
903,C
904,O
905,P
906,O
907,C
908,O
909,O
910,T
911,O
912,S
913,O
914,O
915,O
916,SEPA
917,O
918,SEPA
919,T
920,P
921,O
922,P
923,O
924,C
925,S
926,O
927,D
928,O
929,O
930,O
931,C
932,S
933,P
934,O
935,T
936,O
937,O
938,O
939,P
940,C
941,P
942,T
943,O
944,O
945,P
946,O
947,P
948,C
949,O
950,O
951,P
952,P
953,O
954,D
955,P
956,O
957,O
958,S
959,SEPA
960,O
961,P
962,SEPA
963,O
964,P
965,O
966,C
967,O
968,O
969,O
970,SEPA
971,O
972,SEPA
973,T
974,SEPA
975,O
976,S
977,O
978,O
979,P
980,O
981,P
982,O
983,O
984,P
985,C
986,O
987,O
988,O
989,P
990,O
991,P
992,T
993,O
994,D
995,O
996,O
997,S
998,O
999,O
1000,SEPA
1001,C
1002,O
1003,C
1004,O
1005,O
1006,SEPA
1007,O
1008,O
1009,SEPA
1010,O
1011,SEPA
1012,C
1013,SEPA
1014,O
1015,O
1016,O
1017,SEPA
1018,O
1019,T
1020,S
1021,SEPA
1022,O
1023,O
1024,O
1025,O
1026,O
1027,O
1028,P
1029,C
1030,P
1031,O
1032,O
1033,O
1034,O
1035,S
1036,O
1037,O
1038,O
1039,C
1040,S
1041,O
1042,SEPA
1043,O
1044,O
1045,O
1046,O
1047,O
1048,P
1049,O
1050,P
1051,O
1052,P
1053,O
1054,O
1055,P
1056,O
1057,O
1058,T
1059,SEPA
1060,P
1061,O
1062,O
1063,T
1064,O
1065,O
1066,O
1067,SEPA
1068,O
1069,O
1070,C
1071,P
1072,O
1073,O
1074,O
1075,O
1076,P
1077,O
1078,S
1079,O
1080,O
1081,P
1082,O
1083,O
1084,O
1085,P
1086,D
1087,O
1088,P
1089,O
1090,O
1091,O
1092,O
1093,S
1094,P
1095,O
1096,O
1097,O
1098,C
1099,O
1100,O
1101,O
1102,P
1103,P
1104,O
1105,O
1106,O
1107,O
1108,O
1109,O
1110,O
1111,P
1112,O
1113,O
1114,S
1115,O
1116,O
1117,SEPA
1118,O
1119,O
1120,O
1121,O
1122,P
1123,O
1124,D
1125,O
1126,O
1127,O
1128,SEPA
1129,C
1130,SEPA
1131,O
1132,SEPA
1133,O
1134,SEPA
1135,O
1136,O
1137,O
1138,O
1139,O
1140,P
1141,S
1142,O
1143,O
1144,SEPA
1145,O
1146,O
1147,O
1148,S
1149,SEPA
1150,P
1151,O
1152,O
1153,C
1154,O
1155,O
1156,O
1157,O
1158,SEPA
1159,O
1160,O
1161,O
1162,O
1163,O
1164,O
1165,P
1166,SEPA
1167,O
1168,O
1169,O
1170,P
1171,O
1172,O
1173,O
1174,O
1175,O
1176,P
1177,O
1178,O
1179,O
1180,C
1181,O
1182,C
1183,O
1184,O
1185,O
1186,O
1187,P
1188,O
1189,C
1190,SEPA
1191,P
1192,O
1193,S
1194,SEPA
1195,P
1196,O
1197,S
1198,SEPA
1199,O
1200,O
1201,O
1202,T
1203,O
1204,O
1205,P
1206,P
1207,O
1208,C
1209,SEPA
1210,P
1211,O
1212,S
1213,P
1214,O
1215,O
1216,O
1217,O
1218,O
1219,SEPA
1220,S
1221,SEPA
1222,O
1223,SEPA
1224,C
1225,O
1226,SEPA
1227,O
1228,P
1229,O
1230,O
1231,O
1232,O
1233,SEPA
1234,O
1235,SEPA
1236,O
1237,O
1238,SEPA
1239,O
1240,O
1241,P
1242,O
1243,O
1244,O
1245,O
1246,O
1247,SEPA
1248,O
1249,C
1250,O
1251,O
1252,O
1253,P
1254,O
1255,O
1256,P
1257,O
1258,O
1259,O
1260,O
1261,O
1262,O
1263,O
1264,S
1265,O
1266,O
1267,D
1268,SEPA
1269,O
1270,O
1271,O
1272,O
1273,O
1274,O
1275,D
1276,O
1277,O
1278,P
1279,O
1280,O
1281,O
1282,O
1283,O
1284,O
1285,O
1286,O
1287,C
1288,O
1289,O
1290,O
1291,O
1292,O
1293,O
1294,O
1295,O
1296,T
1297,SEPA
1298,O
1299,O
1300,SEPA
1301,O
1302,SEPA
1303,O
1304,SEPA
1305,O
1306,O
1307,O
1308,SEPA
1309,O
1310,O
1311,T
1312,C
1313,O
1314,C
1315,O
1316,O
1317,O
1318,C
1319,O
1320,C
1321,O
1322,O
1323,O
1324,P
1325,O
1326,O
1327,S
1328,P
1329,T
1330,SEPA
1331,O
1332,P
1333,D
1334,O
1335,O
1336,O
1337,O
1338,SEPA
1339,O
1340,SEPA
1341,O
1342,SEPA
1343,O
1344,O
1345,O
1346,SEPA
1347,O
1348,SEPA
1349,O
1350,SEPA
1351,O
1352,SEPA
1353,O
1354,O
1355,P
1356,P
1357,O
1358,O
1359,O
1360,P
1361,O
1362,O
1363,O
1364,O
1365,P
1366,O
1367,O
1368,O
1369,T
1370,P
1371,O
1372,P
1373,O
1374,P
1375,O
1376,P
1377,O
1378,O
1379,S
1380,SEPA
1381,O
1382,C
1383,S
1384,S
1385,SEPA
1386,T
1387,T
1388,SEPA
1389,O
1390,S
1391,P
1392,SEPA
1393,S
1394,O
1395,C
1396,O
1397,P
1398,T
1399,O
1400,SEPA
1401,T
1402,C
1403,O
1404,SEPA
1405,P
1406,O
1407,S
1408,SEPA
1409,O
1410,SEPA
1411,O
1412,T
1413,O
1414,SEPA
1415,C
1416,C
1417,SEPA
1418,C
1419,SEPA
1420,SEPA
1421,O
1422,SEPA
1423,T
1424,T
1425,O
1426,SEPA
1427,S
1428,O
1429,P
1430,T
1431,O
1432,O
1433,P
1434,SEPA
1435,O
1436,P
1437,O
1438,O
1439,C
1440,T
1441,T
1442,SEPA
1443,P
1444,O
1445,O
1446,O
1447,P
1448,SEPA
1449,D
1450,C
1451,D
1452,SEPA
1453,O
1454,D
1455,S
1456,SEPA
1457,O
1458,O
1459,SEPA
1460,S
1461,SEPA
1462,T
1463,S
1464,SEPA
1465,O
1466,O
1467,C
1468,O
1469,O
1470,SEPA
1471,D
1472,SEPA
1473,O
1474,S
1475,SEPA
1476,O
1477,SEPA
1478,O
1479,O
1480,S
1481,SEPA
1482,T
1483,SEPA
1484,S
1485,SEPA
1486,T
1487,P
1488,T
1489,O
1490,O
1491,C
1492,SEPA
1493,O
1494,O
1495,C
1496,T
1497,SEPA
1498,O
1499,P
1500,O
1501,T
1502,O
1503,O
1504,O
1505,P
1506,C
1507,O
1508,C
1509,C
1510,O
1511,T
1512,T
1513,O
1514,C
1515,C
1516,O
1517,D
1518,C
1519,T
1520,O
1521,D
1522,O
1523,C
1524,O
1525,SEPA
1526,C
1527,D
1528,C
1529,O
1530,SEPA
1531,O
1532,C
1533,SEPA
1534,O
1535,SEPA
1536,T
1537,O
1538,P
1539,O
1540,O
1541,O
1542,P
1543,D
1544,C
1545,O
1546,O
1547,O
1548,O
1549,C
1550,O
1551,D
1552,SEPA
1553,O
1554,C
1555,SEPA
1556,O
1557,SEPA
1558,O
1559,S
1560,O
1561,O
1562,SEPA
1563,T
1564,SEPA
1565,S
1566,S
1567,O
1568,SEPA
1569,P
1570,O
1571,SEPA
1572,S
1573,S
1574,T
1575,O
1576,P
1577,O
1578,S
1579,S
1580,SEPA
1581,S
1582,SEPA
1583,O
1584,O
1585,SEPA
1586,O
1587,SEPA
1588,C
1589,O
1590,T
1591,C
1592,SEPA
1593,O
1594,O
1595,O
1596,SEPA
1597,P
1598,O
1599,SEPA
1600,O
1601,P
1602,O
1603,O
1604,P
1605,O
1606,O
1607,SEPA
1608,T
1609,O
1610,C
1611,SEPA
1612,O
1613,O
1614,O
1615,D
1616,SEPA
1617,O
1618,P
1619,D
1620,SEPA
1621,S
1622,O
1623,SEPA
1624,O
1625,S
1626,C
1627,O
1628,O
1629,P
1630,O
1631,O
1632,SEPA
1633,P
1634,O
1635,S
1636,P
1637,C
1638,O
1639,O
1640,T
1641,SEPA
1642,P
1643,O
1644,O
1645,O
1646,D
1647,C
1648,O
1649,P
1650,O
1651,S
1652,O
1653,O
1654,SEPA
1655,O
1656,P
1657,SEPA
1658,O
1659,T
1660,P
1661,T
1662,C
1663,O
1664,P
1665,O
1666,O
1667,O
1668,O
1669,O
1670,SEPA
1671,O
1672,D
1673,S
1674,S
1675,SEPA
1676,O
1677,O
1678,O
1679,SEPA
1680,O
1681,P
1682,O
1683,O
1684,O
1685,T
1686,S
1687,C
1688,O
1689,P
1690,O
1691,T
1692,O
1693,O
1694,O
1695,O
1696,C
1697,SEPA
1698,T
1699,O
1700,S
1701,O
1702,SEPA
1703,O
1704,D
1705,O
1706,S
1707,T
1708,O
1709,C
1710,O
1711,C
1712,O
1713,T
1714,SEPA
1715,C
1716,O
1717,O
1718,S
1719,O
1720,SEPA
1721,O
1722,SEPA
1723,O
1724,O
1725,T
1726,P
1727,O
1728,O
1729,S
1730,O
1731,S
1732,O
1733,O
1734,P
1735,T
1736,O
1737,O
1738,O
1739,O
1740,SEPA
1741,T
1742,P
1743,O
1744,T
1745,O
1746,D
1747,O
1748,SEPA
1749,O
1750,O
1751,O
1752,SEPA
1753,O
1754,P
1755,T
1756,O
1757,S
1758,C
1759,SEPA
1760,O
1761,O
1762,SEPA
1763,O
1764,SEPA
1765,O
1766,P
1767,D
1768,P
1769,SEPA
1770,P
1771,O
1772,O
1773,O
1774,O
1775,P
1776,O
1777,P
1778,SEPA
1779,C
1780,S
1781,D
1782,SEPA
1783,D
1784,SEPA
1785,O
1786,O
1787,SEPA
1788,P
1789,O
1790,O
1791,O
1792,T
1793,O
1794,O
1795,O
1796,T
1797,O
1798,SEPA
1799,S
1800,C
1801,O
1802,O
1803,O
1804,O
1805,P
1806,T
1807,P
1808,O
1809,SEPA
1810,T
1811,SEPA
1812,P
1813,O
1814,O
1815,O
1816,O
1817,P
1818,O
1819,O
1820,O
1821,P
1822,O
1823,SEPA
1824,O
1825,C
1826,O
1827,O
1828,O
1829,O
1830,D
1831,SEPA
1832,T
1833,SEPA
1834,O
1835,P
1836,O
1837,O
1838,O
1839,O
1840,O
1841,SEPA
1842,O
1843,P
1844,P
1845,O
1846,C
1847,O
1848,P
1849,P
1850,SEPA
1851,O
1852,O
1853,O
1854,O
1855,O
1856,P
1857,O
1858,SEPA
1859,O
1860,O
1861,O
1862,O
1863,SEPA
1864,C
1865,O
1866,P
1867,SEPA
1868,P
1869,O
1870,O
1871,SEPA
1872,O
1873,O
1874,P
1875,O
1876,SEPA
1877,O
1878,SEPA
1879,O
1880,P
1881,O
1882,D
1883,P
1884,O
1885,O
1886,P
1887,P
1888,O
1889,O
1890,O
1891,P
1892,T
1893,O
1894,T
1895,O
1896,SEPA
1897,O
1898,T
1899,SEPA
1900,T
1901,P
1902,O
1903,O
1904,O
1905,D
1906,O
1907,SEPA
1908,C
1909,O
1910,O
1911,O
1912,O
1913,O
1914,O
1915,P
1916,O
1917,SEPA
1918,D
1919,O
1920,SEPA
1921,O
1922,P
1923,O
1924,O
1925,O
1926,P
1927,O
1928,O
1929,T
1930,P
1931,C
1932,S
1933,SEPA
1934,O
1935,C
1936,S
1937,SEPA
1938,O
1939,SEPA
1940,O
1941,O
1942,SEPA
1943,O
1944,SEPA
1945,O
1946,O
1947,O
1948,O
1949,O
1950,O
1951,P
1952,O
1953,SEPA
1954,T
1955,O
1956,C
1957,O
1958,SEPA
1959,S
1960,O
1961,P
1962,SEPA
1963,S
1964,C
1965,O
1966,C
1967,S
1968,P
1969,SEPA
1970,C
1971,O
1972,O
1973,O
1974,O
1975,S
1976,C
1977,SEPA
1978,T
1979,P
1980,D
1981,SEPA
1982,P
1983,C
1984,O
1985,S
1986,SEPA
1987,O
1988,SEPA
1989,P
1990,T
1991,P
1992,O
1993,S
1994,O
1995,O
1996,O
1997,SEPA
1998,S
1999,O
2000,O
2001,D
2002,O
2003,O
2004,O
2005,O
2006,S
2007,S
2008,S
2009,P
2010,D
2011,SEPA
2012,O
2013,P
2014,O
2015,O
2016,O
2017,SEPA
2018,P
2019,O
2020,D
2021,O
2022,O
2023,O
2024,O
2025,O
2026,O
2027,C
2028,O
2029,SEPA
2030,O
2031,O
2032,SEPA
2033,O
2034,S
2035,O
2036,O
2037,P
2038,O
2039,O
2040,S
2041,O
2042,O
2043,D
2044,O
2045,O
2046,O
2047,D
2048,D
2049,O
2050,SEPA
2051,P
2052,O
2053,O
2054,S
2055,SEPA
2056,O
2057,O
2058,O
2059,O
2060,P
2061,O
2062,O
2063,O
2064,O
2065,O
2066,S
2067,C
2068,O
2069,C
2070,O
2071,O
2072,O
2073,S
2074,O
2075,D
2076,O
2077,O
2078,P
2079,P
2080,O
2081,P
2082,O
2083,O
2084,O
2085,O
2086,O
2087,SEPA
2088,O
2089,O
2090,O
2091,O
2092,SEPA
2093,O
2094,P
2095,O
2096,O
2097,O
2098,O
2099,P
2100,O
2101,O
2102,O
2103,P
2104,SEPA
2105,P
2106,O
2107,O
2108,O
2109,S
2110,O
2111,O
2112,SEPA
2113,O
2114,P
2115,SEPA
2116,O
2117,O
2118,O
2119,O
2120,SEPA
2121,O
2122,O
2123,O
2124,O
2125,P
2126,O
2127,T
2128,P
2129,O
2130,O
2131,T
2132,O
2133,O
2134,P
2135,SEPA
2136,O
2137,O
2138,O
2139,O
2140,P
2141,O
2142,P
2143,O
2144,O
2145,O
2146,SEPA
2147,P
2148,O
2149,O
2150,T
2151,O
2152,O
2153,O
2154,O
2155,O
2156,O
2157,O
2158,T
2159,P
2160,O
2161,SEPA
2162,O
2163,O
2164,T
2165,O
2166,SEPA
2167,T
2168,O
2169,O
2170,O
2171,O
2172,O
2173,O
2174,SEPA
2175,O
2176,O
2177,O
2178,O
2179,O
2180,O
2181,O
2182,D
2183,O
2184,S
2185,O
2186,O
2187,C
2188,SEPA
2189,O
2190,O
2191,SEPA
2192,C
2193,O
2194,O
2195,O
2196,O
2197,O
2198,SEPA
2199,O
2200,O
2201,O
2202,SEPA
2203,O
2204,O
2205,S
2206,SEPA
2207,C
2208,S
2209,SEPA
2210,O
2211,O
2212,SEPA
2213,S
2214,S
2215,C
2216,SEPA
2217,P
2218,O
2219,O
2220,S
2221,C
2222,P
2223,O
2224,T
2225,O
2226,C
2227,SEPA
2228,D
2229,O
2230,SEPA
2231,T
2232,T
2233,O
2234,T
2235,P
2236,C
2237,SEPA
2238,O
2239,O
2240,O
2241,T
2242,O
2243,O
2244,O
2245,T
2246,O
2247,O
2248,T
2249,C
2250,O
2251,O
2252,SEPA
2253,C
2254,O
2255,P
2256,O
2257,O
2258,O
2259,P
2260,SEPA
2261,O
2262,SEPA
2263,O
2264,P
2265,C
2266,C
2267,SEPA
2268,P
2269,O
2270,O
2271,O
2272,D
2273,O
2274,SEPA
2275,C
2276,O
2277,C
2278,SEPA
2279,O
2280,O
2281,O
2282,SEPA
2283,C
2284,SEPA
2285,O
2286,O
2287,O
2288,SEPA
2289,S
2290,P
2291,S
2292,C
2293,D
2294,O
2295,SEPA
2296,O
2297,P
2298,O
2299,T
2300,C
2301,C
2302,S
2303,O
2304,O
2305,S
2306,SEPA
2307,O
2308,S
2309,O
2310,SEPA
2311,T
2312,SEPA
2313,P
2314,O
2315,O
2316,O
2317,O
2318,O
2319,O
2320,O
2321,O
2322,O
2323,SEPA
2324,T
2325,P
